DATE;TIME;CH01;CH02;CH03;CH04;CH05;CH06;CH07;CH08;CH09;CH10;CH11;CH12;CH13;CH14;CH15;CH16;CA01;CA02;CA03;CA04;CA05;CA06;CA07;CA08;CA09;CA10;CA11;CA12;CA13;CA14;CA15;CA16;CA17;CA18;CA19;CA20;CA21;CA22;CA23;CA24;CA25;CA26;CA27;CA28;CA29;CA30;CA31;CA32;CO01;CO02;CO03;CO04;CO05;CO06;CO07;CO08;CO09;CO10;CO11;CO12;CO13;CO14;CO15;CO16;CO17;CO18;CO19;CO20;CO21;CO22;CO23;CO24;CO25;CO26;CO27;CO28;CO29;CO30;CO31;CO32;PULSE;L1;L2;ALM1;ALM2;ALM3;ALM4
;;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;degC;V;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03/06/2021;18:19:55;32.232;31.91;39.781;41.305;41.394;42.11;41.886;42.065;41.842;41.752;41.663;41.752;41.752;40.902;40.498;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:05;32.27;31.902;39.728;41.297;41.342;42.058;41.879;42.062;41.834;41.745;41.655;41.745;41.745;40.849;40.491;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:15;32.262;31.94;39.721;41.29;41.335;42.05;41.827;42.032;41.827;41.737;41.648;41.693;41.737;40.842;40.483;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:25;32.255;31.933;39.713;41.282;41.327;41.998;41.864;42.002;41.775;41.73;41.64;41.685;41.73;40.79;40.476;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:35;32.255;31.933;39.668;41.282;41.327;41.998;41.819;41.998;41.775;41.685;41.596;41.685;41.685;40.79;40.476;8.7679;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:45;32.247;31.925;39.661;41.275;41.32;41.991;41.767;41.972;41.767;41.678;41.588;41.678;41.678;40.782;40.468;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:20:55;32.293;31.925;39.661;41.23;41.32;41.991;41.767;41.946;41.767;41.678;41.588;41.633;41.678;40.737;40.468;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:05;32.339;31.925;39.616;41.23;41.275;41.946;41.722;41.924;41.722;41.633;41.543;41.633;41.633;40.737;40.424;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:15;32.324;32.002;39.601;41.215;41.26;41.931;41.707;41.894;41.707;41.663;41.529;41.618;41.573;40.722;40.409;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:25;32.316;31.994;39.593;41.208;41.252;41.924;41.7;41.883;41.7;41.611;41.521;41.611;41.566;40.67;40.401;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:35;32.308;31.986;39.586;41.2;41.245;41.871;41.693;41.875;41.693;41.648;41.514;41.603;41.603;40.663;40.394;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:45;32.354;31.986;39.586;41.2;41.2;41.871;41.693;41.871;41.648;41.558;41.469;41.558;41.558;40.663;40.349;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:21:55;32.354;31.986;39.541;41.155;41.2;41.871;41.648;41.849;41.648;41.558;41.469;41.514;41.514;40.618;40.349;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:05;32.347;31.978;39.489;41.148;41.148;41.819;41.596;41.801;41.64;41.551;41.417;41.506;41.506;40.61;40.341;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:15;32.293;31.925;39.481;41.14;41.14;41.812;41.588;41.748;41.588;41.543;41.409;41.499;41.454;40.603;40.289;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:25;32.247;31.879;39.436;41.096;41.14;41.767;41.543;41.722;41.588;41.499;41.364;41.454;41.454;40.558;40.289;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:35;32.247;31.879;39.481;41.14;41.14;41.812;41.588;41.745;41.633;41.543;41.409;41.499;41.499;40.603;40.334;8.7679;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:45;32.147;31.733;39.429;41.088;41.133;41.76;41.536;41.741;41.581;41.491;41.357;41.446;41.446;40.551;40.281;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:22:55;32.086;31.671;39.414;41.073;41.073;41.7;41.476;41.707;41.566;41.476;41.342;41.431;41.431;40.536;40.267;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:05;32.047;31.633;39.466;41.036;41.081;41.707;41.528;41.704;41.528;41.439;41.349;41.394;41.394;40.588;40.274;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:15;31.994;31.579;39.459;41.028;41.073;41.655;41.476;41.704;41.521;41.431;41.297;41.342;41.387;40.58;40.222;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:25;31.94;31.48;39.496;41.021;41.066;41.648;41.469;41.674;41.469;41.424;41.29;41.379;41.379;40.573;40.214;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:35;31.886;31.472;39.488;40.969;40.969;41.64;41.461;41.644;41.461;41.372;41.237;41.327;41.327;40.521;40.162;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:45;31.794;31.426;39.488;40.924;40.969;41.596;41.417;41.64;41.461;41.372;41.237;41.327;41.327;40.521;40.117;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:23:55;31.748;31.334;39.488;40.969;40.969;41.596;41.417;41.64;41.461;41.327;41.193;41.282;41.327;40.521;40.162;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:05;31.702;31.288;39.533;40.924;40.969;41.596;41.417;41.618;41.417;41.327;41.193;41.282;41.282;40.521;40.117;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:15;31.648;31.234;39.526;40.916;40.961;41.543;41.409;41.614;41.409;41.32;41.185;41.275;41.275;40.513;40.109;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:25;31.602;31.188;39.481;40.872;40.961;41.543;41.409;41.61;41.364;41.275;41.14;41.275;41.23;40.468;40.109;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:35;31.602;31.188;39.526;40.872;40.916;41.543;41.364;41.588;41.364;41.23;41.14;41.23;41.23;40.468;40.065;8.7679;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:45;31.51;31.096;39.526;40.827;40.916;41.499;41.364;41.588;41.364;41.23;41.096;41.23;41.23;40.468;40.065;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:24:55;31.503;31.088;39.473;40.864;40.909;41.491;41.357;41.562;41.312;41.223;41.088;41.178;41.178;40.416;40.012;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:05;31.456;31.042;39.473;40.819;40.909;41.491;41.312;41.536;41.312;41.223;41.043;41.178;41.178;40.371;39.967;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:15;31.403;30.942;39.421;40.767;40.857;41.439;41.26;41.532;41.26;41.17;41.036;41.17;41.125;40.364;39.96;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:25;31.357;30.942;39.421;40.767;40.812;41.439;41.26;41.506;41.215;41.17;40.991;41.125;41.125;40.319;39.96;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:35;31.318;30.904;39.429;40.73;40.819;41.402;41.267;41.487;41.223;41.133;40.999;41.133;41.088;40.326;39.922;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:45;31.265;30.85;39.376;40.722;40.812;41.394;41.215;41.465;41.17;41.125;40.991;41.081;41.081;40.274;39.915;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:25:55;31.211;30.75;39.324;40.715;40.804;41.342;41.208;41.435;41.163;41.073;40.939;41.073;41.028;40.266;39.908;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:05;31.165;30.75;39.324;40.67;40.804;41.342;41.208;41.431;41.163;41.073;40.894;41.073;41.028;40.222;39.863;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:15;31.119;30.704;39.279;40.67;40.76;41.297;41.163;41.431;41.118;41.028;40.939;41.028;41.028;40.177;39.863;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:25;31.065;30.65;39.226;40.662;40.752;41.334;41.155;41.405;41.111;41.021;40.887;40.976;40.976;40.169;39.81;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:35;31.019;30.558;39.181;40.618;40.752;41.29;41.111;41.379;41.066;40.976;40.842;40.976;40.976;40.124;39.765;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:45;30.973;30.512;39.136;40.618;40.707;41.29;41.111;41.357;41.066;40.976;40.797;40.976;40.976;40.124;39.765;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:26:55;30.88;30.465;39.092;40.573;40.662;41.245;41.111;41.312;41.021;40.931;40.797;40.976;40.931;40.035;39.765;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:05;30.834;30.373;39.047;40.573;40.662;41.2;41.066;41.29;40.976;40.931;40.752;40.931;40.887;40.035;39.72;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:15;30.742;30.327;39.002;40.573;40.662;41.2;41.021;41.29;40.976;40.887;40.752;40.887;40.887;39.99;39.72;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:25;30.696;30.281;38.957;40.528;40.618;41.155;41.021;41.267;40.976;40.842;40.707;40.887;40.842;39.945;39.676;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:35;30.65;30.189;38.867;40.483;40.573;41.155;40.976;41.245;40.887;40.842;40.707;40.842;40.842;39.9;39.631;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:45;30.558;30.142;38.867;40.483;40.573;41.111;40.976;41.222;40.887;40.797;40.662;40.842;40.797;39.9;39.631;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:27:55;30.512;30.096;38.777;40.438;40.573;41.066;40.931;41.178;40.842;40.752;40.618;40.797;40.752;39.855;39.586;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:05;30.473;30.012;38.739;40.446;40.535;41.028;40.894;41.137;40.804;40.76;40.625;40.76;40.715;39.773;39.548;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:15;30.373;29.958;38.687;40.394;40.483;41.021;40.887;41.114;40.797;40.707;40.573;40.752;40.707;39.765;39.496;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:25;30.327;29.912;38.642;40.394;40.483;41.021;40.842;41.111;40.752;40.707;40.528;40.707;40.662;39.72;39.496;8.7671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:35;30.281;29.773;38.552;40.349;40.438;40.976;40.842;41.088;40.752;40.662;40.483;40.662;40.618;39.676;39.496;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:45;30.235;29.773;38.507;40.349;40.438;40.931;40.797;41.066;40.707;40.618;40.483;40.662;40.618;39.631;39.451;8.7697;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:28:55;30.142;29.681;38.417;40.304;40.394;40.887;40.752;41.043;40.662;40.573;40.438;40.618;40.618;39.586;39.406;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:05;30.096;29.635;38.372;40.304;40.349;40.887;40.707;41.021;40.618;40.573;40.438;40.618;40.573;39.541;39.361;8.7675;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:15;30.004;29.542;38.327;40.259;40.349;40.842;40.707;40.999;40.573;40.528;40.394;40.573;40.528;39.496;39.361;8.7697;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:25;29.966;29.504;38.289;40.266;40.356;40.849;40.715;40.957;40.58;40.535;40.356;40.535;40.535;39.503;39.324;8.7697;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:35;29.827;29.365;38.154;40.177;40.266;40.715;40.58;40.916;40.491;40.446;40.311;40.491;40.446;39.369;39.234;8.7701;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:45;29.827;29.412;38.154;40.177;40.266;40.804;40.625;40.894;40.535;40.491;40.311;40.491;40.446;39.414;39.279;8.7697;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
03/06/2021;18:29:55;29.781;29.319;38.109;40.177;40.222;40.715;40.58;40.872;40.491;40.401;40.266;40.446;40.446;39.324;39.234;8.7697;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
